user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
 openssh-clients             x86_64  8.8p1-11.fc37               updates  696 k
 package-notes-srpm-macros   noarch  0.5-7.fc37                  updates   11 k
 patch                       x86_64  2.7.6-17.fc37               fedora   124 k
 perl-AutoLoader             noarch  5.74-494.fc37               updates   22 k
 perl-B                      x86_64  1.83-494.fc37               updates  182 k
 perl-Carp                   noarch  1.52-489.fc37               fedora    29 k
 perl-Class-Struct           noarch  0.66-494.fc37               updates   23 k
 perl-Data-Dumper            x86_64  2.184-490.fc37              fedora    56 k
 perl-Digest                 noarch  1.20-489.fc37               fedora    26 k
 perl-Digest-MD5             x86_64  2.58-489.fc37               fedora    36 k
 perl-DynaLoader             x86_64  1.52-494.fc37               updates   27 k
 perl-Encode                 x86_64  4:3.19-492.fc37             fedora   1.7 M
 perl-Errno                  x86_64  1.36-494.fc37               updates   16 k
 perl-Error                  noarch  1:0.17029-10.fc37           fedora    41 k
 perl-Exporter               noarch  5.77-489.fc37               fedora    31 k
 perl-Fcntl                  x86_64  1.15-494.fc37               updates   21 k
 perl-File-Basename          noarch  2.85-494.fc37               updates   18 k
 perl-File-Find              noarch  1.40-494.fc37               updates   26 k
 perl-File-Path              noarch  2.18-489.fc37               fedora    35 k
 perl-File-Temp              noarch  1:0.231.100-489.fc37        fedora    59 k
 perl-File-stat              noarch  1.12-494.fc37               updates   18 k
 perl-FileHandle             noarch  2.03-494.fc37               updates   16 k
 perl-Getopt-Long            noarch  1:2.54-1.fc37               updates   60 k
 perl-Getopt-Std             noarch  1.13-494.fc37               updates   17 k
 perl-Git                    noarch  2.42.0-2.fc37               updates   41 k
 perl-HTTP-Tiny              noarch  0.086-1.fc37                updates   55 k
 perl-IO                     x86_64  1.50-494.fc37               updates   93 k
 perl-IPC-Open3              noarch  1.22-494.fc37               updates   24 k
 perl-MIME-Base64            x86_64  3.16-489.fc37               fedora    30 k
 perl-Net-SSLeay             x86_64  1.92-4.fc37                 fedora   362 k
 perl-POSIX                  x86_64  2.03-494.fc37               updates   98 k
 perl-PathTools              x86_64  3.84-489.fc37               fedora    89 k
 perl-Pod-Escapes            noarch  1:1.07-489.fc37             fedora    20 k
 perl-Pod-Perldoc            noarch  3.28.01-490.fc37            fedora    90 k
 perl-Pod-Simple             noarch  1:3.43-490.fc37             fedora   225 k
 perl-Pod-Usage              noarch  4:2.03-3.fc37               fedora    40 k
 perl-Scalar-List-Utils      x86_64  5:1.63-489.fc37             fedora    72 k
 perl-SelectSaver            noarch  1.02-494.fc37               updates   13 k
 perl-Socket                 x86_64  4:2.036-1.fc37              fedora    55 k
 perl-Storable               x86_64  1:3.26-489.fc37             fedora    97 k
 perl-Symbol                 noarch  1.09-494.fc37               updates   15 k
 perl-Term-ANSIColor         noarch  5.01-490.fc37               fedora    48 k
 perl-Term-Cap               noarch  1.17-489.fc37               fedora    22 k
 perl-TermReadKey            x86_64  2.38-14.fc37                fedora    36 k
 perl-Text-ParseWords        noarch  3.31-489.fc37               fedora    16 k
 perl-Text-Tabs+Wrap         noarch  2023.0511-1.fc37            updates   23 k
 perl-Time-Local             noarch  2:1.300-489.fc37            fedora    33 k
 perl-URI                    noarch  5.17-1.fc37                 updates  123 k
 perl-base                   noarch  2.27-494.fc37               updates   17 k
 perl-constant               noarch  1.33-490.fc37               fedora    23 k
 perl-if                     noarch  0.61.000-494.fc37           updates   15 k
 perl-interpreter            x86_64  4:5.36.1-494.fc37           updates   73 k
 perl-lib                    x86_64  0.65-494.fc37               updates   16 k
 perl-libnet                 noarch  3.14-490.fc37               fedora   132 k
 perl-libs                   x86_64  4:5.36.1-494.fc37           updates  2.2 M
 perl-locale                 noarch  1.10-494.fc37               updates   15 k
 perl-mro                    x86_64  1.26-494.fc37               updates   30 k
 perl-overload               noarch  1.35-494.fc37               updates   47 k
 perl-overloading            noarch  0.02-494.fc37               updates   14 k
 perl-parent                 noarch  1:0.238-489.fc37            fedora    14 k
 perl-podlators              noarch  1:4.14-489.fc37             fedora   116 k
 perl-srpm-macros            noarch  1-46.fc37                   fedora   8.3 k
 perl-subs                   noarch  1.04-494.fc37               updates   13 k
 perl-vars                   noarch  1.05-494.fc37               updates   14 k
 pkgconf                     x86_64  1.8.0-3.fc37                fedora    41 k
 pkgconf-m4                  noarch  1.8.0-3.fc37                fedora    14 k
 pkgconf-pkg-config          x86_64  1.8.0-3.fc37                fedora    10 k
 pyproject-srpm-macros       noarch  1.10.0-1.fc37               updates   14 k
 python-srpm-macros          noarch  3.11-6.fc37                 updates   24 k
 python3-argcomplete         noarch  2.0.0-4.fc37                fedora    78 k
 python3-babel               noarch  2.10.3-3.fc37               fedora   6.5 M
 python3-cffi                x86_64  1.15.1-2.fc37               fedora   311 k
 python3-charset-normalizer  noarch  2.1.0-2.fc37                fedora   102 k
 python3-dateutil            noarch  1:2.8.2-4.fc37              fedora   361 k
 python3-dbus                x86_64  1.3.2-1.fc37                updates  157 k
 python3-decorator           noarch  5.1.1-4.fc37                fedora    31 k
 python3-distro              noarch  1.7.0-3.fc37                fedora    48 k
 python3-dnf-plugins-core    noarch  4.4.3-1.fc37                updates  322 k
 python3-gssapi              x86_64  1.7.3-3.fc37                fedora   570 k
 python3-idna                noarch  3.3-4.fc37                  fedora   110 k
 python3-koji                noarch  1.33.0-1.fc37               updates  422 k
 python3-ply                 noarch  3.11-17.fc37                fedora   139 k
 python3-progressbar2        noarch  3.53.2-6.fc37               fedora    75 k
 python3-pycparser           noarch  2.20-8.fc37                 fedora   156 k
 python3-pygit2              x86_64  1.7.1-4.fc37                fedora   236 k
 python3-pysocks             noarch  1.7.1-15.fc37               fedora    40 k
 python3-pytz                noarch  2023.3.post1-1.fc37         updates   65 k
 python3-requests            noarch  2.28.1-3.fc37               updates  155 k
 python3-requests-gssapi     noarch  1.2.3-6.fc37                fedora    33 k
 python3-setuptools          noarch  62.6.0-3.fc37               updates  1.6 M
 python3-six                 noarch  1.16.0-8.fc37               fedora    42 k
 python3-systemd             x86_64  235-1.fc37                  fedora   108 k
 python3-urllib3             noarch  1.26.18-1.fc37              updates  258 k
 python3-urllib3+socks       noarch  1.26.18-1.fc37              updates  9.6 k
 python3-utils               noarch  3.1.0-3.fc37                fedora    53 k
 qt5-srpm-macros             noarch  5.15.10-1.fc37              updates  8.2 k
 qt6-srpm-macros             noarch  6.5.1-2.fc37                updates  8.8 k
 redhat-rpm-config           noarch  230-1.fc37                  updates   78 k
 rpm-build                   x86_64  4.18.2-1.fc37               updates   75 k
 rpmautospec-rpm-macros      noarch  0.3.8-1.fc37                updates  8.9 k
 rust-srpm-macros            noarch  25.2-2.fc37                 updates   12 k
 unzip                       x86_64  6.0-58.fc37                 fedora   182 k
 util-linux                  x86_64  2.38.1-1.fc37               fedora   2.3 M
 web-assets-filesystem       noarch  5-18.fc37                   fedora   7.9 k
 xxhash-libs                 x86_64  0.8.2-1.fc37                updates   39 k
 xz                          x86_64  5.4.1-1.fc37                updates  419 k
 zip                         x86_64  3.0-33.fc37                 fedora   259 k
 zstd                        x86_64  1.5.5-1.fc37                updates  476 k
Installing weak dependencies:
 perl-IO-Socket-IP           noarch  0.41-490.fc37               fedora    42 k
 perl-IO-Socket-SSL          noarch  2.075-1.fc37                fedora   221 k
 perl-Mozilla-CA             noarch  20211001-4.fc37             fedora    12 k
 perl-NDBM_File              x86_64  1.15-494.fc37               updates   23 k
 python-systemd-doc          x86_64  235-1.fc37                  fedora   167 k
 python3-rpmautospec         noarch  0.3.8-1.fc37                updates   69 k

Transaction Summary
================================================================================
Install  164 Packages
Upgrade    5 Packages

Total download size: 52 M
Downloading Packages:
(1/169): bzip2-1.0.8-12.fc37.x86_64.rpm         114 kB/s |  52 kB     00:00    
(2/169): cpio-2.13-13.fc37.x86_64.rpm           437 kB/s | 277 kB     00:00    
(3/169): diffutils-3.8-3.fc37.x86_64.rpm        582 kB/s | 378 kB     00:00    
(4/169): dwz-0.14-7.fc37.x86_64.rpm             504 kB/s | 129 kB     00:00    
(5/169): efi-srpm-macros-5-6.fc37.noarch.rpm     32 kB/s |  22 kB     00:00    
(6/169): ed-1.18-2.fc37.x86_64.rpm              110 kB/s |  78 kB     00:00    
(7/169): file-5.42-4.fc37.x86_64.rpm             77 kB/s |  49 kB     00:00    
(8/169): fonts-filesystem-2.0.5-9.fc37.noarch.r  51 kB/s | 7.9 kB     00:00    
(9/169): fonts-srpm-macros-2.0.5-9.fc37.noarch. 172 kB/s |  26 kB     00:00    
(10/169): fpc-srpm-macros-1.3-6.fc37.noarch.rpm  50 kB/s | 7.7 kB     00:00    
(11/169): js-jquery-3.6.0-3.fc37.noarch.rpm     811 kB/s | 171 kB     00:00    
(12/169): http-parser-2.9.4-7.fc37.x86_64.rpm   132 kB/s |  36 kB     00:00    
(13/169): groff-base-1.22.4-10.fc37.x86_64.rpm  3.5 MB/s | 1.1 MB     00:00    
(14/169): kernel-srpm-macros-1.0-15.fc37.noarch  93 kB/s | 9.4 kB     00:00    
(15/169): libcbor-0.7.0-7.fc37.x86_64.rpm       295 kB/s |  56 kB     00:00    
(16/169): libfido2-1.11.0-3.fc37.x86_64.rpm     612 kB/s |  97 kB     00:00    
(17/169): libfdisk-2.38.1-1.fc37.x86_64.rpm     792 kB/s | 160 kB     00:00    
(18/169): libpkgconf-1.8.0-3.fc37.x86_64.rpm    218 kB/s |  36 kB     00:00    
(19/169): libutempter-1.2.1-7.fc37.x86_64.rpm   184 kB/s |  26 kB     00:00    
(20/169): libssh2-1.10.0-5.fc37.x86_64.rpm      654 kB/s | 119 kB     00:00    
(21/169): lua-srpm-macros-1-7.fc37.noarch.rpm    55 kB/s | 8.8 kB     00:00    
(22/169): nim-srpm-macros-3-7.fc37.noarch.rpm    46 kB/s | 8.4 kB     00:00    
(23/169): ocaml-srpm-macros-7-2.fc37.noarch.rpm  78 kB/s |  13 kB     00:00    
(24/169): openblas-srpm-macros-2-12.fc37.noarch  47 kB/s | 7.5 kB     00:00    
(25/169): patch-2.7.6-17.fc37.x86_64.rpm        843 kB/s | 124 kB     00:00    
(26/169): perl-Carp-1.52-489.fc37.noarch.rpm    187 kB/s |  29 kB     00:00    
(27/169): perl-Data-Dumper-2.184-490.fc37.x86_6 359 kB/s |  56 kB     00:00    
(28/169): perl-Digest-1.20-489.fc37.noarch.rpm  172 kB/s |  26 kB     00:00    
(29/169): perl-Digest-MD5-2.58-489.fc37.x86_64. 245 kB/s |  36 kB     00:00    
(30/169): perl-Error-0.17029-10.fc37.noarch.rpm 249 kB/s |  41 kB     00:00    
(31/169): perl-Exporter-5.77-489.fc37.noarch.rp 192 kB/s |  31 kB     00:00    
(32/169): perl-File-Path-2.18-489.fc37.noarch.r 261 kB/s |  35 kB     00:00    
(33/169): perl-Encode-3.19-492.fc37.x86_64.rpm  4.9 MB/s | 1.7 MB     00:00    
(34/169): perl-File-Temp-0.231.100-489.fc37.noa 361 kB/s |  59 kB     00:00    
(35/169): perl-IO-Socket-IP-0.41-490.fc37.noarc 263 kB/s |  42 kB     00:00    
(36/169): perl-MIME-Base64-3.16-489.fc37.x86_64 186 kB/s |  30 kB     00:00    
(37/169): perl-IO-Socket-SSL-2.075-1.fc37.noarc 1.3 MB/s | 221 kB     00:00    
(38/169): perl-Net-SSLeay-1.92-4.fc37.x86_64.rp 2.2 MB/s | 362 kB     00:00    
(39/169): perl-Mozilla-CA-20211001-4.fc37.noarc  45 kB/s |  12 kB     00:00    
(40/169): perl-PathTools-3.84-489.fc37.x86_64.r 330 kB/s |  89 kB     00:00    
(41/169): perl-Pod-Escapes-1.07-489.fc37.noarch 136 kB/s |  20 kB     00:00    
(42/169): perl-Pod-Usage-2.03-3.fc37.noarch.rpm 241 kB/s |  40 kB     00:00    
(43/169): perl-Pod-Perldoc-3.28.01-490.fc37.noa 371 kB/s |  90 kB     00:00    
(44/169): perl-Pod-Simple-3.43-490.fc37.noarch. 1.0 MB/s | 225 kB     00:00    
(45/169): perl-Socket-2.036-1.fc37.x86_64.rpm   308 kB/s |  55 kB     00:00    
(46/169): perl-Scalar-List-Utils-1.63-489.fc37. 366 kB/s |  72 kB     00:00    
(47/169): perl-Term-ANSIColor-5.01-490.fc37.noa 253 kB/s |  48 kB     00:00    
(48/169): perl-Term-Cap-1.17-489.fc37.noarch.rp 119 kB/s |  22 kB     00:00    
(49/169): perl-Storable-3.26-489.fc37.x86_64.rp 230 kB/s |  97 kB     00:00    
(50/169): perl-Text-ParseWords-3.31-489.fc37.no 110 kB/s |  16 kB     00:00    
(51/169): perl-Time-Local-1.300-489.fc37.noarch 210 kB/s |  33 kB     00:00    
(52/169): perl-constant-1.33-490.fc37.noarch.rp 239 kB/s |  23 kB     00:00    
(53/169): perl-libnet-3.14-490.fc37.noarch.rpm  434 kB/s | 132 kB     00:00    
(54/169): perl-TermReadKey-2.38-14.fc37.x86_64.  68 kB/s |  36 kB     00:00    
(55/169): perl-parent-0.238-489.fc37.noarch.rpm  21 kB/s |  14 kB     00:00    
(56/169): perl-srpm-macros-1-46.fc37.noarch.rpm  20 kB/s | 8.3 kB     00:00    
(57/169): perl-podlators-4.14-489.fc37.noarch.r 234 kB/s | 116 kB     00:00    
(58/169): pkgconf-m4-1.8.0-3.fc37.noarch.rpm     95 kB/s |  14 kB     00:00    
(59/169): pkgconf-1.8.0-3.fc37.x86_64.rpm       205 kB/s |  41 kB     00:00    
(60/169): pkgconf-pkg-config-1.8.0-3.fc37.x86_6  41 kB/s |  10 kB     00:00    
(61/169): python-systemd-doc-235-1.fc37.x86_64. 545 kB/s | 167 kB     00:00    
(62/169): python3-argcomplete-2.0.0-4.fc37.noar 301 kB/s |  78 kB     00:00    
(63/169): python3-charset-normalizer-2.1.0-2.fc 581 kB/s | 102 kB     00:00    
(64/169): python3-cffi-1.15.1-2.fc37.x86_64.rpm 692 kB/s | 311 kB     00:00    
(65/169): python3-dateutil-2.8.2-4.fc37.noarch. 1.3 MB/s | 361 kB     00:00    
(66/169): python3-decorator-5.1.1-4.fc37.noarch 170 kB/s |  31 kB     00:00    
(67/169): python3-distro-1.7.0-3.fc37.noarch.rp 265 kB/s |  48 kB     00:00    
(68/169): python3-idna-3.3-4.fc37.noarch.rpm    640 kB/s | 110 kB     00:00    
(69/169): python3-ply-3.11-17.fc37.noarch.rpm   863 kB/s | 139 kB     00:00    
(70/169): python3-progressbar2-3.53.2-6.fc37.no 471 kB/s |  75 kB     00:00    
(71/169): python3-gssapi-1.7.3-3.fc37.x86_64.rp 1.1 MB/s | 570 kB     00:00    
(72/169): python3-pycparser-2.20-8.fc37.noarch. 994 kB/s | 156 kB     00:00    
(73/169): python3-pygit2-1.7.1-4.fc37.x86_64.rp 1.1 MB/s | 236 kB     00:00    
(74/169): python3-pysocks-1.7.1-15.fc37.noarch. 265 kB/s |  40 kB     00:00    
(75/169): python3-requests-gssapi-1.2.3-6.fc37. 306 kB/s |  33 kB     00:00    
(76/169): python3-six-1.16.0-8.fc37.noarch.rpm  353 kB/s |  42 kB     00:00    
(77/169): python3-systemd-235-1.fc37.x86_64.rpm 648 kB/s | 108 kB     00:00    
(78/169): python3-utils-3.1.0-3.fc37.noarch.rpm 354 kB/s |  53 kB     00:00    
(79/169): rpmdevtools-9.6-2.fc37.noarch.rpm     720 kB/s | 103 kB     00:00    
(80/169): unzip-6.0-58.fc37.x86_64.rpm          829 kB/s | 182 kB     00:00    
(81/169): web-assets-filesystem-5-18.fc37.noarc  47 kB/s | 7.9 kB     00:00    
(82/169): python3-babel-2.10.3-3.fc37.noarch.rp 2.8 MB/s | 6.5 MB     00:02    
(83/169): zip-3.0-33.fc37.x86_64.rpm            1.4 MB/s | 259 kB     00:00    
(84/169): util-linux-2.38.1-1.fc37.x86_64.rpm   3.1 MB/s | 2.3 MB     00:00    
(85/169): ansible-srpm-macros-1-10.fc37.noarch.  36 kB/s |  20 kB     00:00    
(86/169): binutils-gold-2.38-27.fc37.x86_64.rpm 1.6 MB/s | 773 kB     00:00    
(87/169): dbus-libs-1.14.10-1.fc37.x86_64.rpm   573 kB/s | 156 kB     00:00    
(88/169): debugedit-5.0-7.fc37.x86_64.rpm       659 kB/s |  77 kB     00:00    
(89/169): dnf-plugins-core-4.4.3-1.fc37.noarch. 240 kB/s |  38 kB     00:00    
(90/169): binutils-2.38-27.fc37.x86_64.rpm      5.9 MB/s | 5.4 MB     00:00    
(91/169): elfutils-debuginfod-client-0.190-2.fc 212 kB/s |  37 kB     00:00    
(92/169): elfutils-0.190-2.fc37.x86_64.rpm      2.3 MB/s | 554 kB     00:00    
(93/169): emacs-filesystem-28.3-0.rc1.fc37.noar  48 kB/s | 7.8 kB     00:00    
(94/169): fakeroot-1.32.1-1.fc37.x86_64.rpm     628 kB/s |  92 kB     00:00    
(95/169): fakeroot-libs-1.32.1-1.fc37.x86_64.rp 256 kB/s |  39 kB     00:00    
